PartitionKey,RowKey,Timestamp,Name,Score,Total
Albania,Albania,2016-06-28T21:24:38.248Z,Albania,0,0 
Algeria,Algeria,2016-06-28T21:24:38.245Z,Algeria,0,0 
American Samoa,American Samoa,2016-06-28T21:24:38.249Z,American Samoa,0,0 
Andorra,Andorra,2016-06-28T21:24:38.272Z,Andorra,0,0 
Angola,Angola,2016-06-28T21:24:38.275Z,Angola,0,0 
Antigua and Barbuda,Antigua and Barbuda,2016-06-28T21:24:38.272Z,Antigua and Barbuda,0,0 
Argentina,Argentina,2016-06-29T21:06:17.313Z,Argentina,40.6,3
Armenia,Armenia,2016-06-28T21:24:38.276Z,Armenia,0,0 
Aruba,Aruba,2016-06-28T21:24:38.274Z,Aruba,0,0 
Australia,Australia,2016-06-29T21:02:31.870Z,Australia,64.6,3
Austria,Austria,2016-06-28T21:24:38.276Z,Austria,0,0 
Azerbaijan,Azerbaijan,2016-06-28T21:24:38.305Z,Azerbaijan,0,0 
Bahamas,Bahamas,2016-06-28T21:24:38.310Z,Bahamas,0,0 
Bahrain,Bahrain,2016-06-28T21:24:38.309Z,Bahrain,0,0 
Bangladesh,Bangladesh,2016-06-28T21:24:38.330Z,Bangladesh,0,0 
Barbados,Barbados,2016-06-28T21:24:38.317Z,Barbados,0,0 
Belarus,Belarus,2016-06-28T21:24:38.317Z,Belarus,0,0 
Belgium,Belgium,2016-06-28T21:24:38.309Z,Belgium,0,0 
Benin,Benin,2016-06-28T21:24:38.372Z,Benin,0,0 
Bermuda,Bermuda,2016-06-28T21:24:38.314Z,Bermuda,0,0 
Bhutan,Bhutan,2016-06-28T21:24:38.327Z,Bhutan,0,0 
Bolivia,Bolivia,2016-06-28T21:24:38.330Z,Bolivia,0,0 
Bosnia and Herzegovina,Bosnia and Herzegovina,2016-06-28T21:24:38.370Z,Bosnia and Herzegovina,0,0 
Botswana,Botswana,2016-06-28T21:24:38.370Z,Botswana,0,0 
Brazil,Brazil,2016-06-29T01:22:40.719Z,Brazil,70.1,24
British Virgin Islands,British Virgin Islands,2016-06-28T21:24:38.379Z,British Virgin Islands,0,0 
Brunei,Brunei,2016-06-28T21:24:38.404Z,Brunei,0,0 
Bulgaria,Bulgaria,2016-06-28T21:24:38.400Z,Bulgaria,0,0 
Burkina Faso,Burkina Faso,2016-06-28T21:24:38.405Z,Burkina Faso,0,0 
Burundi,Burundi,2016-06-28T21:24:38.419Z,Burundi,0,0 
Cambodia,Cambodia,2016-06-28T21:24:38.426Z,Cambodia,0,0 
Cameroon,Cameroon,2016-06-28T21:24:38.445Z,Cameroon,0,0 
Canada,Canada,2016-06-28T21:24:38.437Z,Canada,0,0 
Cape Verde,Cape Verde,2016-06-28T21:24:38.436Z,Cape Verde,0,0 
Cayman Islands,Cayman Islands,2016-06-28T21:24:38.452Z,Cayman Islands,0,0 
Central African Republic,Central African Republic,2016-06-28T21:24:38.455Z,Central African Republic,0,0 
Chile,Chile,2016-06-29T00:37:32.687Z,Chile,60.7,1
China,China,2016-06-28T21:24:38.450Z,China,0,0 
Chinese Taipei,Chinese Taipei,2016-06-28T21:24:38.438Z,Chinese Taipei,0,0 
Colombia,Colombia,2016-06-28T21:24:38.449Z,Colombia,0,0 
Congo,Congo,2016-06-28T21:24:38.308Z,Congo,0,0 
Cook Islands,Cook Islands,2016-06-28T21:24:38.463Z,Cook Islands,0,0 
Costa Rica,Costa Rica,2016-06-28T21:24:38.479Z,Costa Rica,0,0 
Croatia,Croatia,2016-06-28T21:24:38.475Z,Croatia,0,0 
Cuba,Cuba,2016-06-28T21:24:38.467Z,Cuba,0,0
Cyprus,Cyprus,2016-06-28T21:24:38.469Z,Cyprus,0,0
Czech Republic,Czech Republic,2016-06-28T21:24:38.487Z,Czech Republic,0,0 
DR Congo,DR Congo,2016-06-28T21:24:38.500Z,DR Congo,0,0 
Denmark,Denmark,2016-06-28T21:24:38.484Z,Denmark,0,0 
Djibouti,Djibouti,2016-06-28T21:24:38.501Z,Djibouti,0,0 
Dominica,Dominica,2016-06-28T21:24:38.499Z,Dominica,0,0 
Dominican Republic,Dominican Republic,2016-06-28T21:24:38.509Z,Dominican Republic,0,0 
Ecuador,Ecuador,2016-06-28T21:24:38.511Z,Ecuador,0,0 
Egypt,Egypt,2016-06-28T21:24:38.497Z,Egypt,0,0 
El Salvador,El Salvador,2016-06-28T21:24:38.511Z,El Salvador,0,0 
Eritrea,Eritrea,2016-06-28T21:24:38.510Z,Eritrea,0,0 
Estonia,Estonia,2016-06-28T21:24:38.512Z,Estonia,0,0 
Ethiopia,Ethiopia,2016-06-28T21:24:38.508Z,Ethiopia,0,0 
Fiji,Fiji,2016-06-28T21:24:38.513Z,Fiji,0,0
Finland,Finland,2016-06-28T21:24:38.511Z,Finland,0,0 
France,France,2016-06-29T00:38:26.931Z,France,25.8,1
Gabon,Gabon,2016-06-28T21:24:38.509Z,Gabon,0,0 
Georgia,Georgia,2016-06-28T21:24:38.510Z,Georgia,0,0 
Germany,Germany,2016-06-28T21:24:38.516Z,Germany,0,0 
Ghana,Ghana,2016-06-28T21:24:38.513Z,Ghana,0,0 
Great Britain,Great Britain,2016-06-28T21:24:38.513Z,Great Britain,0,0 
Greece,Greece,2016-06-28T21:24:38.512Z,Greece,0,0 
Grenada,Grenada,2016-06-28T21:24:38.516Z,Grenada,0,0 
Guam,Guam,2016-06-28T21:24:38.516Z,Guam,0,0
Guatemala,Guatemala,2016-06-28T21:24:38.519Z,Guatemala,0,0
Guinea-Bissau,Guinea-Bissau,2016-06-28T21:24:38.524Z,Guinea-Bissau,0,0 
Guyana,Guyana,2016-06-28T21:24:38.513Z,Guyana,0,0 
Haiti,Haiti,2016-06-28T21:24:38.525Z,Haiti,0,0 
Honduras,Honduras,2016-06-28T21:24:38.521Z,Honduras,0,0 
Hong Kong,Hong Kong,2016-06-28T21:24:38.530Z,Hong Kong,0,0 
Hungary,Hungary,2016-06-28T21:24:38.528Z,Hungary,0,0 
Iceland,Iceland,2016-06-28T21:24:38.543Z,Iceland,0,0 
India,India,2016-06-28T21:24:38.531Z,India,0,0 
Indonesia,Indonesia,2016-06-28T21:24:38.544Z,Indonesia,0,0 
Iran,Iran,2016-06-28T21:24:38.562Z,Iran,0,0
Iraq,Iraq,2016-06-28T21:24:38.550Z,Iraq,0,0
Ireland,Ireland,2016-06-28T21:24:38.556Z,Ireland,0,0 
Israel,Israel,2016-06-28T21:24:38.544Z,Israel,0,0 
Italy,Italy,2016-06-28T21:24:38.591Z,Italy,0,0 
Ivory Coast,Ivory Coast,2016-06-28T21:24:38.578Z,Ivory Coast,0,0 
Jamaica,Jamaica,2016-06-28T21:24:38.578Z,Jamaica,0,0 
Japan,Japan,2016-06-28T21:24:38.591Z,Japan,0,0 
Jordan,Jordan,2016-06-28T21:24:38.579Z,Jordan,0,0 
Kazakhstan,Kazakhstan,2016-06-28T21:24:38.597Z,Kazakhstan,0,0 
Kenya,Kenya,2016-06-28T21:24:38.669Z,Kenya,0,0 
Kiribati,Kiribati,2016-06-28T21:24:38.585Z,Kiribati,0,0 
Kosovo,Kosovo,2016-06-28T21:24:38.660Z,Kosovo,0,0 
Kuwait,Kuwait,2016-06-28T21:24:38.663Z,Kuwait,0,0 
Kyrgyzstan,Kyrgyzstan,2016-06-28T21:24:38.673Z,Kyrgyzstan,0,0 
Latvia,Latvia,2016-06-28T21:24:38.665Z,Latvia,0,0 
Lebanon,Lebanon,2016-06-28T21:24:38.668Z,Lebanon,0,0 
Lesotho,Lesotho,2016-06-28T21:24:38.663Z,Lesotho,0,0 
Liberia,Liberia,2016-06-28T21:24:38.667Z,Liberia,0,0 
Libya,Libya,2016-06-28T21:24:38.669Z,Libya,0,0 
Lithuania,Lithuania,2016-06-28T21:24:38.667Z,Lithuania,0,0 
Luxembourg,Luxembourg,2016-06-28T21:24:39.686Z,Luxembourg,0,0 
Macedonia,Macedonia,2016-06-28T21:24:39.689Z,Macedonia,0,0 
Madagascar,Madagascar,2016-06-28T21:24:39.696Z,Madagascar,0,0 
Malaysia,Malaysia,2016-06-28T21:24:39.667Z,Malaysia,0,0 
Mali,Mali,2016-06-28T21:24:39.713Z,Mali,0,0
Malta,Malta,2016-06-28T21:24:39.686Z,Malta,0,0 
Mauritius,Mauritius,2016-06-28T21:24:39.711Z,Mauritius,0,0 
Mexico,Mexico,2016-06-29T00:37:16.458Z,Mexico,84.3,1
Moldova,Moldova,2016-06-28T21:24:39.725Z,Moldova,0,0 
Monaco,Monaco,2016-06-28T21:24:39.739Z,Monaco,0,0 
Mongolia,Mongolia,2016-06-28T21:24:39.741Z,Mongolia,0,0 
Montenegro,Montenegro,2016-06-28T21:24:39.741Z,Montenegro,0,0 
Morocco,Morocco,2016-06-28T21:24:39.749Z,Morocco,0,0 
Mozambique,Mozambique,2016-06-28T21:24:39.766Z,Mozambique,0,0 
Myanmar,Myanmar,2016-06-28T21:24:39.751Z,Myanmar,0,0 
Namibia,Namibia,2016-06-28T21:24:39.737Z,Namibia,0,0 
Nauru,Nauru,2016-06-28T21:24:39.737Z,Nauru,0,0 
Nepal,Nepal,2016-06-28T21:24:39.752Z,Nepal,0,0 
Netherlands,Netherlands,2016-06-28T21:24:39.798Z,Netherlands,0,0 
New Zealand,New Zealand,2016-06-28T21:24:39.755Z,New Zealand,0,0 
Nicaragua,Nicaragua,2016-06-28T21:24:39.800Z,Nicaragua,0,0 
Niger,Niger,2016-06-28T21:24:39.755Z,Niger,0,0 
Nigeria,Nigeria,2016-06-28T21:24:39.801Z,Nigeria,0,0 
North Korea,North Korea,2016-06-28T21:24:39.809Z,North Korea,0,0 
Norway,Norway,2016-06-28T21:24:39.802Z,Norway,0,0 
Oman,Oman,2016-06-28T21:24:39.802Z,Oman,0,0
Pakistan,Pakistan,2016-06-28T21:24:39.806Z,Pakistan,0,0 
Palau,Palau,2016-06-28T21:24:39.805Z,Palau,0,0 
Palestine,Palestine,2016-06-28T21:24:39.808Z,Palestine,0,0 
Panama,Panama,2016-06-28T21:24:39.807Z,Panama,0,0 
Papua New Guinea,Papua New Guinea,2016-06-28T21:24:39.849Z,Papua New Guinea,0,0 
Paraguay,Paraguay,2016-06-28T21:24:39.803Z,Paraguay,0,0 
Peru,Peru,2016-06-28T21:24:39.806Z,Peru,0,0
Philippines,Philippines,2016-06-28T21:24:39.810Z,Philippines,0,0 
Poland,Poland,2016-06-28T21:24:39.811Z,Poland,0,0 
Portugal,Portugal,2016-06-28T21:24:39.809Z,Portugal,0,0 
Puerto Rico,Puerto Rico,2016-06-28T21:24:39.818Z,Puerto Rico,0,0 
Qatar,Qatar,2016-06-28T21:24:39.816Z,Qatar,0,0 
Refugee Olympic Athletes,Refugee Olympic Athletes,2016-06-28T21:24:39.821Z,Refugee Olympic Athletes,0,0 
Romania,Romania,2016-06-28T21:24:39.808Z,Romania,0,0 
Russia,Russia,2016-06-29T21:02:07.808Z,Russia,50.1,2
Rwanda,Rwanda,2016-06-28T21:24:39.817Z,Rwanda,0,0 
Saint Kitts and Nevis,Saint Kitts and Nevis,2016-06-28T21:24:39.825Z,Saint Kitts and Nevis,0,0 
Saint Lucia,Saint Lucia,2016-06-28T21:24:39.827Z,Saint Lucia,0,0 
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,2016-06-28T21:24:39.835Z,Saint Vincent and the Grenadines,0,0 
Samoa,Samoa,2016-06-28T21:24:39.821Z,Samoa,0,0 
San Marino,San Marino,2016-06-28T21:24:39.831Z,San Marino,0,0 
Saudi Arabia,Saudi Arabia,2016-06-28T21:24:39.824Z,Saudi Arabia,0,0 
Senegal,Senegal,2016-06-28T21:24:39.778Z,Senegal,0,0 
Serbia,Serbia,2016-06-28T21:24:39.834Z,Serbia,0,0 
Seychelles,Seychelles,2016-06-28T21:24:39.779Z,Seychelles,0,0 
Singapore,Singapore,2016-06-28T21:24:39.778Z,Singapore,0,0 
Slovakia,Slovakia,2016-06-28T21:24:39.778Z,Slovakia,0,0 
Slovenia,Slovenia,2016-06-28T21:24:39.834Z,Slovenia,0,0 
Somalia,Somalia,2016-06-28T21:24:39.838Z,Somalia,0,0 
South Africa,South Africa,2016-06-28T21:24:39.840Z,South Africa,0,0 
South Korea,South Korea,2016-06-28T21:24:39.842Z,South Korea,0,0 
Spain,Spain,2016-06-28T21:24:39.846Z,Spain,0,0 
Sri Lanka,Sri Lanka,2016-06-28T21:24:39.834Z,Sri Lanka,0,0 
Sudan,Sudan,2016-06-28T21:24:39.841Z,Sudan,0,0 
Suriname,Suriname,2016-06-28T21:24:39.844Z,Suriname,0,0 
Sweden,Sweden,2016-06-28T21:24:39.849Z,Sweden,0,0 
Switzerland,Switzerland,2016-06-28T21:24:39.848Z,Switzerland,0,0 
Syria,Syria,2016-06-28T21:24:39.843Z,Syria,0,0 
São Tomé and Príncipe,São Tomé and Príncipe,2016-06-28T21:24:39.852Z,São Tomé and Príncipe,0,0 
Tajikistan,Tajikistan,2016-06-28T21:24:39.854Z,Tajikistan,0,0 
Tanzania,Tanzania,2016-06-28T21:24:39.852Z,Tanzania,0,0 
Thailand,Thailand,2016-06-28T21:24:39.845Z,Thailand,0,0 
The Gambia,The Gambia,2016-06-28T21:24:39.860Z,The Gambia,0,0 
Trinidad and Tobago,Trinidad and Tobago,2016-06-28T21:24:39.876Z,Trinidad and Tobago,0,0 
Tunisia,Tunisia,2016-06-28T21:24:39.878Z,Tunisia,0,0 
Turkey,Turkey,2016-06-28T21:24:39.854Z,Turkey,0,0 
Turkmenistan,Turkmenistan,2016-06-28T21:24:39.897Z,Turkmenistan,0,0 
Uganda,Uganda,2016-06-28T21:24:39.883Z,Uganda,0,0 
Ukraine,Ukraine,2016-06-28T21:24:39.899Z,Ukraine,0,0 
United Arab Emirates,United Arab Emirates,2016-06-28T21:24:39.886Z,United Arab Emirates,0,0 
United States,United States,2016-06-28T21:24:39.892Z,United States,0,0 
Uruguay,Uruguay,2016-06-28T21:24:39.911Z,Uruguay,0,0 
Uzbekistan,Uzbekistan,2016-06-28T21:24:39.941Z,Uzbekistan,0,0 
Vanuatu,Vanuatu,2016-06-28T21:24:39.952Z,Vanuatu,0,0 
Venezuela,Venezuela,2016-06-28T21:24:39.970Z,Venezuela,0,0 
Vietnam,Vietnam,2016-06-28T21:24:39.908Z,Vietnam,0,0 
Virgin Islands,Virgin Islands,2016-06-28T21:24:39.939Z,Virgin Islands,0,0 
Zambia,Zambia,2016-06-28T21:24:39.953Z,Zambia,0,0 
Zimbabwe,Zimbabwe,2016-06-28T21:24:39.949Z,Zimbabwe,0,0
